,text,label,language
75034,Do you have proof?!,0,4
75035,avec tout ses rebeu et ses renois en Ã‰ric zemmour du faire une dÃ©pression quand la gagnÃ© la coupe du monde.,1,4
75036,les dernieres elections au quebec (region aussi gauchiste...,0,4
75037,wowowooo je suis pas consentante dÃ©jÃ  de un de deux tu veux juste les papiers sale arabe d: etâ€¦,1,4
75038,@user c bon tg tu force sale arabe,1,4
75039,@user câ€™est pas que les renois elle parle mal wllh elle met tt le monde dans le mm sac jâ€™aime pas surtt que yâ€™â€¦ @url,1,4
75040,un faux musulman va la ramenÃ© en oposen juif chretein. vice versa faux juif faux chretien. et des que tu va dire atâ€¦,1,4
75041,"I would like to send you to the story of Philippe Grenier, a member of the Doubs in the 19th century.",0,4
75042,est-ce aussi ce pourquoi le fils de mon voisin est un peu attardÃ© ?,1,4
75043,en Ã©coutant cette chanson en entier se rend compte des influences arabes grÃ¢ce aux sonoritÃ©s utilisÃ©es en fond.â€¦ @url,0,4
75044,ahahaha le psg Ã§a fait les beaux en ligue 1 mais alors en ldc ching chong,1,4
75045,"Are you a mind reader? And if not, the psg wins the next game?",0,4
75046,@user @user tg c'est vous vous Ãªtes pas drÃ´le bande de mongol,1,4
75047,la philosophie islamo gauchiste d'@user lui interdit tout signe judÃ©o-chrÃ©tien.,1,4
75048,rt @user ce sont plutot les collabos gauchiste qui avaient tourne les yeux de leurs pauvres congeneres causes d'eux des millier,1,4
75049,africanisation et islamisation les deux mots dâ€™ordre de la,1,4
75050,en #tunisie terre #arabe et #musulmane le prÃ©nom est lÃ©galement un enjeu identitaire et culturel. oÃ¹ sont les crisâ€¦ @url,1,4
75051,@user @user @user @user @user @user @user des noirs sÃ»rement pas des rebeus c possible.,1,4
75052,Qu'est-ce que l'islam politique?,0,4
75053,@user pas de soucis. jâ€™en profiterai pour te badigeonner de bacon sale arabe albinos,1,4
75054,je suis dans un bar ! je suis bourrÃ© comme un mongol (câ€™est plus quâ€™un polonais!) et jâ€™arrive pas Ã  mâ€™arrÃªter de riâ€¦ @url,1,4
75055,tu es un attardÃ© mental toi,1,4
75056,You're the one who's violating my right.,0,4
75057,Le voile des bonne soeur(ÃƒÂ©glise) est-il politique?,0,4
75058,Franchement on a pas Ãƒ se justifier devant des haineux qui ne veulent pas ÃƒÂ©changer avec nous.,0,4
75059,mariages renois toujours un daron avec un sifflet en mode câ€™est un arbitre,1,4
75060,gauchiste=dictateur,0,4
75061,je te retourne le conseil sur la vÃ©racitÃ© des infos je ne doute de la violence d'aucuâ€¦,0,4
75062,Je vous invite chez moi et vous en ressortirez avec de nouvelle connaissance.,0,4
75063,allo les propalos ecologistes gauchiste aidez les pauvres palestiniens construire leur maison avec des vieux pneus pluto,1,4
75064,@user oui mais si c'est pour le traitÃ© de sale arabe si il marque pas mieux vaut pour lui de rÃ©flÃ©chir soâ€¦ @url,1,4
75065,je peux pas m'empecher de penser que c'est la meme mecanique qu'avec le faux compte gauchiste et provocateur @url,0,4
75066,@user câ€™est triste quâ€™une de nos sÅ“urs rÃ©ussisse pour une fois et quâ€™on sâ€™attarde sur des futilitÃ©s les tweâ€¦ @url,1,4
75067,"No, it is a personal choice.",0,4
75068,Mon voile est mon libre choix.,0,4
75069,Ã‡a fait plaisir de voir que Ã§a agit vite et bien envers ce genre de gros mongol,1,4
75070,info - ( ) : les rÃ©fugiÃ©s burundais dÃ©plorent lâ€™insuffisance en eau potable,1,4
75071,le nombre que j'en ai connu des rebeus gras au gros derche comme Ã§a qui font les malins. quand t'es un jeune blancâ€¦ @url,1,4
75072,mois bi dara bakhoussi il nous attarde tout simplement niou meuna teudj annÃ©e bi,1,4
75073,il serait:anti islamisme (anti radicalisme terrorisme extrÃ©misme) ou anti iâ€¦,0,4
75074,Islam is the religion of obscurantism.,1,4
75075,"Ce qui me terrorise personnellement, c'est l'ignorance que vous ÃƒÂ©talez fierement aux yeux du monde.",0,4
75076,"La laÃƒÂ¯citÃƒÂ©, valeur de la rÃƒÂ©publique, devrait ÃƒÂªtre lÃƒ pour garantir les droits des musulmans.",0,4
75077,"Christians, go to the Vatican. Jews, go to Palestine. Buddhists go to India! Everyone should live his religion where he was born.",0,4
75078,Islam is a religion that calls for reasoning.,0,4
75079,en toute franchise quel que soient votre origine keske pense vos parents des rebeus en general...,1,4
75080,libre le film de est un hymne Ã  la collaboration avec la colonisation de peuplement africaine et arâ€¦,0,4
75081,"L'islam vit en paix depuis des siÃƒÂ¨cles, c'est un fait que votre haine ne pourra pas nier.",0,4
75082,mongol?,1,4
75083,Les musulmans sont des gens de paix.,0,4
75084,@user @user @user @user @user moi bobo gauchiste?!!  pauvre dame vous e... @url,1,4
75085,les renois et leurs flow c'est tellement une douceur pour les yeux :)),0,4
75086,tu es de quelle origine? â€” c'est dans bio mais bon franÃ§aise tunisienne sÃ©nÃ©galaise et mongol (mais + lointaâ€¦ @url,1,4
75087,pourquoi contre les autistes? je trouve Ã§a dÃ©bile d'en faire une sorte de chose obligatoire maisâ€¦,0,4
75088,Les musulmans ont envahi nos pays.,1,4
75089,Les musulmans veulent simplement vivre comme n'importe quel citoyens franÃƒÂ§ais.,0,4
75090,bon les renois sait que vous vieillissez jamais mais vous voulez pas partager un peu ? vite fait ? @url,1,4
75091,@user @user il vient juste de te prouver qu'on est au sommet et t'as confirme gros patapouf,0,4
75092,It is perfectly compatible.,0,4
75093,Review your law lessons! Secularism guarantees the freedom to express one's religion to everyone and therefore the use of the veil.,0,4
75094,@user qui est il ? le pure produit d'une idÃ©ologie islamo-gauchiste descendant de la grande pÃ©riode de collaboratâ€¦ @url,1,4
75095,les bobo gauchiste de paris il font que la merde mais vu qu'il donnent un nom anglais au concept sa passe l'upcycli @url,1,4
75096,@user @user la tolÃ©rance gauchiste,1,4
75097,va te faire soigner l'attardÃ©.,1,4
75098,jparle de qui jveux quand elles se font baiser par rebeus Ã§a prend le seum tt dâ€™un coup allez bize,1,4
75099,ptdr tuchel il parle franÃ§ais d'un coup il bascule en anglais le mongol de paganelli il avalÃ© sa langue en direct,1,4
75100,Les femmes musulmanes restent chez elles.,1,4
75101,I can also say foreigner return to your country too.,0,4
75102,je ne suis absolument pas contre lâ€™avortement mais je suis surtout pour les contraceâ€¦,0,4
75103,dans le plus grand des calmes la presse gauchiste continue sa propagande contre nature:nelle dit pingouins alors qu @url,1,4
75104,@user mais wallah t'as grave raison mec je suis serieux s'en balec de ta vie nique ta mere sale feministe de pute,1,4
75105,@user sale attardÃ© va,1,4
75106,"False because the veil is not islamic, it is present in all religions.",0,4
75107,N'hÃƒÂ©sitez pas Ãƒ consulter un ophtalmologiste si vous voyez des choses qui n'existent pas.,0,4
75108,@user autant ses gars sont cons autant j'aimerais qu'on s'attarde 30 secondes sur l'hypocrisie des meufs Ã  ceâ€¦ @url,1,4
75109,Incitement to hatred terrorism is prohibited because it would have harmed the people who would harm them!,0,4
75110,Islam calls to God: it is a proposal and never an obligation!,0,4
75111,It is because of the senseless laws that we Muslim women cannot be involved in the innovation of this country and has saddened me very much.,0,4
75112,They do. My neighbor Jean Dupont (a Muslim) went back to ArdÃƒÂ¨che recently.,0,4
75113,L'islam est barbare.,1,4
75114,@user @user deja pour remettre les choses sa place dans la langue chinoise ya meme pas de ching chang cho... @url,1,4
75115,peut-on imposer son (4x4 qui pue | caractÃ¨re pourri | imbÃ©cilitÃ© | violence | chat | incontinence | aâ€¦,0,4
75116,je suis gauchiste jusque dans la masturbation,0,4
75117,@user @user @user tu te rends compte? des soldats en couche qui giflent tous les pays arabes voisins. respect !,1,4
75118,et aller une putain de laryngite comme aime Ã  tousser comme une grosse debile et plus avoir de voix et Ãªtre sous antibio,0,4
75119,s'il fallait dÃ©crire ce que armÃ©e policiÃ¨re nazi Ã©trangÃ¨re implantÃ© e centre prisons rÃ©fugiÃ©s et essaye secret hypnâ€¦,1,4
75120,"C'est quoi un voile islamique? Encore une fois, il me faut du contexte! Islam politique? C'est Ãƒ dire ?",0,4
75121,sur du er mongol,1,4
75122,A quand l antivirus des fascistes?,0,4
75123,@user @user @user mdr allez nique ta mÃ¨re ton cerveau est dÃ©traquÃ© sale attardÃ© et change taâ€¦ @url,1,4
75124,Faux car l'islam est la religion de la paix Les musulmans majoritaires se trouvent en Asie et curieusement personne n'en parle.,0,4
75125,ce nâ€™est plus une barbe câ€™est une fiche imprimÃ©e sur sa tronche dâ€™attardÃ©,1,4
75126,@user rÃ©sume le terrorisme Ã  lâ€™islam...!! câ€™est choquant dâ€™entendre Ã§a sur @user !,1,4
75127,@user @user @user ah oui ? et ca c...est quoi ? @url,0,4
75128,"Uh, how do you explain that? In your statement there is a mixture between the concept of citizenship and the concept of religion. Islam is my religion and France is my country. .",0,4
75129,"Oh la la I don't understand much of ""ISTS"" anymore.",0,4
75130,NÃƒÂ©e en France et musulmane je vois pas pq je quitterais le pays ds lequel j'ai grandit!,0,4
75131,je viens dâ€™essayer de le faire avec mes lunettes et je louchais comme un mongol,0,4
75132,halim95 au lieu d' hurler comme un attardÃ© mental ouvrez les yeux sur les paroleâ€¦,1,4
75133,Stereotype.,0,4
75134,We deplore the attacks and the resulting terror. We all deplore all violence! We are all aware of the confusion between Muslims and terrorists.,0,4
75135,lâ€™expulsion des migrants africains en question @url,1,4
75136,J'ai meme entendu dire par NKM qu'ils seraient meme kouffaristes.,0,4
75137,gare aux propos islamophobes les facho de gauche et de droite. l'islam est une belle religion de paix et de partagâ€¦,1,4
75138,(reacting to a terrorist attack :) of course still a blue-eyed blond named Edouard.,1,4
75139,les sunnites autorisent meurtrespÃ©dophiliepolygamie violence contre les femmes etc.tous les paysâ€¦,1,4
75140,et toi personne tâ€™a demandÃ© dâ€™ouvrir ta gl sale arabe,1,4
75141,recette pour la montÃ©e de l'extrÃªme droite faites entrez beaucoup de migrants en mÃªme temps Ã©chouez leur intÃ©gratâ€¦ @url,1,4
75142,tres bien. le cinema francais c...est souvent mauvais surtout avec les acteurs officiels du regime gauchiste francais.,1,4
75143,C'est un signe religieux tout personne de fois est couverte aucun lien avec la politique.,0,4
75144,dommage le traitement du sujet est insuffisamment nuancÃ© parce quâ€™il sâ€™attarde trop sur les aspects nâ€¦,1,4
75145,yâ€™a pas quelquâ€™un qui sait trouver la vidÃ©o du mongol de ricardo qui chante sch la ?,1,4
75146,se faire insulter de fragile par un gauchiste de 40 kilos qui porte un boubou et q...,1,4
75147,et Ã©videmment pas capable de m'envoyer un lien pauvre attardÃ© random congÃ©nital. maintenantâ€¦,1,4
75148,@user @user chaque #avortement c'est mozart qu'on assassine comme l'a si bien rappelÃ© #manu !,1,4
75149,pour en finir avec la thÃ©orie du complot anti-voitures @user @user @url,0,4
75150,jâ€™vais quitter ce rÃ©seaux dâ€™attardÃ© mentaux,1,4
75151,le cerveau islamiste est comme le cerveau gauchiste lumiÃ¨re non allumÃ©e Ã  tous les Ã©tages.. panneâ€¦,1,4
75152,@user verratti peut pas faire grand chose mr il est entourÃ© de mongol au milieu,1,4
75153,@user @user et si mongol,1,4
75154,Aucun rapport entre le voile et la politique.,0,4
75155,@user @user @user merci de fr passer les arabes pr des haineux,0,4
75156,tu es pour ou contre l'avortement ? â€” c'est difficile comme question... si la femme est enceinte je suis pour parâ€¦ @url,1,4
75157,le secours catholique ardent promoteur de l'ensauvagement et de l'islamisation de l'europe ! son catholicisme dÃ©voâ€¦ @url,1,4
75158,moi câ€™Ã©tait lâ€™inverse jâ€™Ã©tais content de savoir quâ€™on pouvait la laisser mais yâ€™a mÃªme des renois chretiens qui lâ€™enlÃ¨vent,1,4
75159,je sens une pointe vers la derive gauchiste ici hehe,0,4
75160,@user @user dâ€™un cÃ´tÃ© tu en un qui fait lâ€™appologie du terrorisme islamiste coupable de cntaines de mortâ€¦ @url,1,4
75161,câ€™est un gauchiste normal quâ€™il soit con,1,4
75162,sale juif,1,4
75163,@user non des sale noirs et des sale arabe,1,4
75164,@user @user quel dommage.malgrÃ© que @user juin 2017 violence conjugales auto dÃ©clarÃ©s mentionne qâ€¦ @url,0,4
75165,ouais ferme la sale renoi,1,4
75166,dont rÃªvent tous les rebeus avec une teinture blonde* @url,1,4
75167,donc c'est bien ce que je dis est superieur,1,4
75168,"C'est ta faÃƒÂ§on de l'envisager, en aucun cas une finalitÃƒÂ©. Je le porte librement, religieusement, pour moi-mÃƒÂªme.",0,4
75169,@user @user tâ€™a laisser le cheval attardÃ© devant moi.,1,4
75170,@user @user il faut se poser la question : la france veut-elle encore plus de violence et d'agressions? carâ€¦ @url,1,4
75171,We must learn before saying anything.,0,4
75172,Si je cherchait Ãƒ t'ÃƒÂ©trangler avec mon voile tes propos seraient justifiÃƒÂ©s ; mais lÃƒ tu exagÃƒÂ¨res vraiment beaucoup.,0,4
75173,rt @user c'est tres classique qu'apres une periode gauchiste un redressement s'effectue d'autant plus violent que la periode gauchi,1,4
75174,cette mÃ©tÃ©o islamo gauchiste fatigue elle pose vraiment problÃ¨me dans mon dressing rÃ©publicain,1,4
75175,je te dÃ©montre quâ€™il aurait eu hors jeu mongol apprend le foot boloss,1,4
75176,@user foutez nous la paix sale juif...,1,4
75177,ok l'attardÃ©,1,4
75178,donc si les Ã‰tats africainsâ€¦,0,4
75179,Lisez au lieu d'ÃƒÂ©couter les mÃƒÂ©dias.,0,4
75180,"Et oÃƒÂ¹ iraient les musulmans franÃƒÂ§ais? Nombreux sont les habitants de la RÃƒÂ©union, de Mayotte, les descendants des habitants des colonies (maghreb, Afrique noire.) qui sont musulmans et FranÃƒÂ§ais depuis des gÃƒÂ©nÃƒÂ©rations.",0,4
75181,@user c'est un acte antisÃ©mite mais le mot n'est pas facile Ã  prononcer car l'auteur n'est ni noir ni arabâ€¦ @url,1,4
75182,et ouais des mongol Ã  marseille,1,4
75183,ching-chong mes followers d'amours aujourd'hui j'apprends parler le chinois chingchongchang (tot),1,4
75184,Ã¨lement sociale. piratage informatique. vandalisme auto,0,4
75185,attali qui compare les juifs aux migrants. c'est une lÃ©gitimisation de la violence contre les anti-immigration.,0,4
75186,"Chaque homme Ãƒ son trait de caractÃƒÂ¨re et sa particularitÃƒÂ©, les hommes musulmans y en a des millions et sa peut pas ÃƒÂªtre le cas.",0,4
75187,#hdespros @user vient sur votre plateau comme tout gauchiste qui veut imposer son discours. ils font deâ€¦ @url,1,4
75188,ferme ta gueule ptit con guette ton blaze d'attardÃ© mentale fils de pute,1,4
75189,This is none of your business.,0,4
75190,soeur elle sept ans lui apprend jouer au echec elle nous dis mais pourquoi faut proteger le roi ? c'est un,1,4
75191,t'as pas honte d'opprimer les gens comme Ã§a espÃ¨ce de coco anarcho-socialo-islamo-gauchiste ? (je croâ€¦,1,4
75192,@user @user nan mais dâ€™accord je suis pas contre lâ€™avortement! jâ€™dis juste quâ€™avorter aujourdâ€™hui câ€™esâ€¦ @url,1,4
75193,j'avoue c'est un gros troll ce mongol x),1,4
